"center.city","fire.county","number_stations","Firefighters","dept_type","dist","dist.mi"
"Adair","Adair",1,26,"Volunteer",133.45638462517,0.0829259271709266
"Bridgewater","Adair",1,0,"Volunteer",334.316315216584,0.207734463102444
"Fontanelle","Adair",1,24,"Volunteer",159.900460724922,0.0993575091811055
"Greenfield","Adair",1,24,"Volunteer",158.040500006936,0.0982017835298096
"Orient","Adair",1,24,"Volunteer",11830.4225581746,7.3510814953955
"Casey","Adair",1,14,"Volunteer",322.452030094374,0.200362340391771
"Stuart","Adair",1,23,"Volunteer",200.170934976393,0.124380414037216
"Carbon","Adams",1,30,"Volunteer",9909.853721,6.15769571647149
"Corning","Adams",1,30,"Volunteer",349.021641243235,0.21687192624095
"Nodaway","Adams",1,15,"Volunteer",67.0212585864936,0.0416450664691481
"Prescott","Adams",1,17,"Volunteer",145.08191941137,0.0901496973465627
"Lenox","Adams",1,26,"Volunteer",300.73903501056,0.186870514923546
"Harpers Ferry","Allamakee",1,25,"Volunteer",178.094531803522,0.110662777321286
"Lansing","Allamakee",1,30,"Volunteer",973.377212006372,0.604828371601611
"New Albin","Allamakee",1,30,"Volunteer",15959.4499377332,9.9167393672592
"Postville","Allamakee",1,40,"Volunteer",499.994498510418,0.310682081533917
"Waterville","Allamakee",1,25,"Volunteer",11879.2513701904,7.38142230314659
"Waukon","Allamakee",1,26,"Volunteer",617.913302737298,0.383953406835178
"Centerville","Appanoose",1,28,"Mostly volunteer",217.780032699752,0.135322196698678
"Cincinnati","Appanoose",1,10,"Volunteer",243.731866473598,0.151447913602566
"Exline","Appanoose",1,10,"Volunteer",7134.10135382118,4.43292369232522
"Moravia","Appanoose",1,22,"Volunteer",320.01075142603,0.198845400624344
"Moulton","Appanoose",1,28,"Mostly volunteer",17224.3057297474,10.7026840755988
"Mystic","Appanoose",1,27,"Volunteer",334.949727100363,0.20812804687808
"Numa","Appanoose",1,10,"Volunteer",7762.22734083285,4.82322296500065
"Plano","Appanoose",1,27,"Volunteer",9145.64252954944,5.68283704422866
"Rathbun","Appanoose",1,27,"Volunteer",5092.81781834154,3.1645293006007
"Udell","Appanoose",1,28,"Mostly volunteer",12150.9134919985,7.55022526743659
"Unionville","Appanoose",1,22,"Volunteer",12778.5144723836,7.94019831621946
"Audubon","Audubon",1,40,"Volunteer",780.92852812893,0.485246340452001
"Kimballton","Audubon",1,33,"Volunteer",43.510762095694,0.0270363257541635
"Gray","Audubon",1,30,"Volunteer",9326.95245601682,5.79549777454763
"Brayton","Audubon",1,22,"Volunteer",12490.2744577095,7.76109433006143
"Exira","Audubon",1,22,"Volunteer",15151.2445562342,9.41454398115178
