"","State","City","Zip","Type","Status","County","County_FIPS","Name","Address","lat","long","NAICSDESCR","Source","Sourcedate","Owner","Beds","Trauma","Helipad","zip5","hospital_beds","hospital_trauma_level"
"1","IA","NEVADA","50201","CRITICAL ACCESS","OPEN","Story","19169","STORY COUNTY HOSPITAL","640 SOUTH 19TH STREET",42.005062341,-93.436913024,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",17,"LEVEL IV","Y",50201,17,"LEVEL IV"
"2","IA","ROCK RAPIDS","51246","CRITICAL ACCESS","OPEN","Lyon","19119","SANFORD ROCK RAPIDS MEDICAL CENTER","801 SOUTH GREENE STREET",43.423830007,-96.171989592,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NOT AVAILABLE",25,"LEVEL IV","Y",51246,25,"LEVEL IV"
"3","IA","DEWITT","52742","CRITICAL ACCESS","OPEN","Clinton","19045","GENESIS MEDICAL CENTER-DEWITT","1118 11TH STREET",41.826453331,-90.547482289,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NOT AVAILABLE",90,"LEVEL IV","Y",52742,90,"LEVEL IV"
"4","IA","LE MARS","51031","CRITICAL ACCESS","OPEN","Plymouth","19149","FLOYD VALLEY HOSPITAL","714 LINCOLN ST NE",42.7962369960001,-96.155625317,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NOT AVAILABLE",25,"LEVEL IV","NOT AVAILABLE",51031,25,"LEVEL IV"
"5","IA","CLARINDA","51632","GENERAL ACUTE CARE","CLOSED","Page","19145","CLARINDA MUNICIPAL HOSPITAL","17TH AND WELLS PO BOX 217",40.7297349,-95.040120869,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - LOCAL",25,"NOT AVAILABLE","NOT AVAILABLE",51632,25,NA
"6","IA","CLARINDA","51632","PSYCHIATRIC","OPEN","Page","19145","MENTAL HEALTH INSTITUTE","1800 NORTH 16TH STREET",40.757823231,-95.035580545,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - STATE",35,"NOT AVAILABLE","NOT AVAILABLE",51632,35,NA
"7","IA","MASON CITY","50401","GENERAL ACUTE CARE","OPEN","Cerro Gordo","19033","MERCY MEDICAL CENTER-NORTH IOWA","1000 FOURTH STREET SW",43.1500755810001,-93.216719309,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NOT AVAILABLE",346,"LEVEL II","Y",50401,346,"LEVEL II"
"8","IA","SHELDON","51201","CRITICAL ACCESS","OPEN","O'brien","19141","SANFORD SHELDON MEDICAL CENTER","118 NORTH 7TH AVENUE",43.1871186160001,-95.84643707,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",25,"LEVEL IV","Y",51201,25,"LEVEL IV"
"9","IA","SHENANDOAH","51601","CRITICAL ACCESS","OPEN","Page","19145","SHENANDOAH MEMORIAL HOSPITAL","300 PERSHING AVENUE",40.755084551,-95.373175211,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"NON-PROFIT",25,"LEVEL IV","NOT AVAILABLE",51601,25,"LEVEL IV"
"10","IA","CHEROKEE","51012","PSYCHIATRIC","OPEN","Cherokee","19035","CHEROKEE MENTAL HEALTH INSTITUTE","1200 WEST CEDAR STREET",42.757162851,-95.5726143109999,"GENERAL MEDICAL AND SURGICAL HOSPITALS","https://dia-hfd.iowa.gov/DIA_HFD/Process.do",2018-03-09,"GOVERNMENT - STATE",58,"NOT AVAILABLE","NOT AVAILABLE",51012,58,NA
